Year,LocationAbbr,LocationDesc,Class,Topic,Question,DataSource,Response,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Data_Value_Std_Err,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,Break_Out,Break_Out_Category,Geolocation,ClassId,TopicId,QuestionId,LocationId,BreakOutId,BreakOutCategoryid,ResponseId
2011,PRAMS Total,PRAMS Total,Maternal Behavior/Health,Tobacco Use,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant,PRAMS,YES,%,Percentage,22.6,,,,21.9,23.3,9058,None,None,,CLA9,TOP27,QUO30,59,BOC99,BOC99,RES40
2011,PRAMS Total,PRAMS Total,Maternal Behavior/Health,Tobacco Use,Indicator for whether mother smoked during the last three months of pregnancy,PRAMS,YES,%,Percentage,10.2,,,,9.7,10.7,4551,None,None,,CLA9,TOP27,QUO31,59,BOC99,BOC99,RES40
2011,OR,Oregon,Maternal Behavior/Health,Tobacco Use,Indicator for whether mother smoked during the last three months of pregnancy,PRAMS,YES,%,Percentage,10.8,,,,8.7,13.4,162,None,None,"(44.567449424, -120.155031326)",CLA9,TOP27,QUO31,41,BOC99,BOC99,RES40
2011,WV,West Virginia,Maternal Behavior/Health,Tobacco Use,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant,PRAMS,YES,%,Percentage,44.8,,,,41.7,47.9,764,None,None,"(38.665510202, -80.712640135)",CLA9,TOP27,QUO30,54,BOC99,BOC99,RES40
2011,WV,West Virginia,Maternal Behavior/Health,Tobacco Use,Indicator for whether mother smoked during the last three months of pregnancy,PRAMS,YES,%,Percentage,29,,,,26.3,31.8,546,None,None,"(38.665510202, -80.712640135)",CLA9,TOP27,QUO31,54,BOC99,BOC99,RES40
2011,MA,Massachusetts,Maternal Behavior/Health,Tobacco Use,Indicator for whether mother smoked during the last three months of pregnancy,PRAMS,YES,%,Percentage,8.5,,,,6.6,10.8,97,None,None,"(42.27687047, -72.082690675)",CLA9,TOP27,QUO31,25,BOC99,BOC99,RES40
2011,OK,Oklahoma,Maternal Behavior/Health,Tobacco Use,Indicator for whether mother smoked during the last three months of pregnancy,PRAMS,YES,%,Percentage,18,,,,14.9,21.6,317,None,None,"(35.472031356, -97.521070214)",CLA9,TOP27,QUO31,40,BOC99,BOC99,RES40
2011,MD,Maryland,Maternal Behavior/Health,Tobacco Use,Indicator for whether mother smoked during the last three months of pregnancy,PRAMS,YES,%,Percentage,7,,,,5.1,9.5,100,None,None,"(39.290580964, -76.609260111)",CLA9,TOP27,QUO31,24,BOC99,BOC99,RES40
2011,ME,Maine,Maternal Behavior/Health,Tobacco Use,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant,PRAMS,YES,%,Percentage,33.3,,,,29.9,36.8,351,None,None,"(45.254228894001, -68.985031336)",CLA9,TOP27,QUO30,23,BOC99,BOC99,RES40
2011,NE,Nebraska,Maternal Behavior/Health,Tobacco Use,Indicator for whether mother smoked during the last three months of pregnancy,PRAMS,YES,%,Percentage,10.9,,,,9.1,12.9,186,None,None,"(41.641040988001, -99.365720623)",CLA9,TOP27,QUO31,31,BOC99,BOC99,RES40
2011,NM,New Mexico,Maternal Behavior/Health,Tobacco Use,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant,PRAMS,YES,%,Percentage,25.9,,,,23.7,28.3,362,None,None,"(34.520880952, -106.240580985)",CLA9,TOP27,QUO30,35,BOC99,BOC99,RES40
2011,OR,Oregon,Maternal Behavior/Health,Tobacco Use,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant,PRAMS,YES,%,Percentage,23.2,,,,20.3,26.4,359,None,None,"(44.567449424, -120.155031326)",CLA9,TOP27,QUO30,41,BOC99,BOC99,RES40
2011,MD,Maryland,Maternal Behavior/Health,Tobacco Use,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant,PRAMS,YES,%,Percentage,19.9,,,,16.7,23.6,237,None,None,"(39.290580964, -76.609260111)",CLA9,TOP27,QUO30,24,BOC99,BOC99,RES40
